Companies,Industries,Headquarters,Affected_Date
Office Star Products,,,Sep-30
Real Time,,,Sep-28
Grupo GSS,,,Sep-28
TaxLeaf Corporate,,,Sep-28
Minjar Gold,,,Sep-27
parcoinc,,,Sep-27
WEST TREE SERVICE,,,Sep-27
AMAX,,,Sep-26
RTI Surgical,,,Sep-26
Jakes Finer Foods,,,Sep-24
Vera Wang Group,,,Sep-24
IN2 Engineering,,,Sep-24
IJmond Werkt,,,Sep-24
PeakLogix,,,Sep-23
Pines Ford Lincoln,,,Sep-23
NASCO Industries,,,Sep-22
PowerGrid Services,,,Sep-22
aathonrton,,,Sep-20
ASSU 2000,,,Sep-11
Vendrig Holding B.V.,,,Sep-09
TURLA SRL,,,Sep-09
Sanger & Altgelt Insurance Agents,,,Sep-09
RPE CONTRACTING,,,Sep-09
Riwega S.R.L.,,,Sep-09
MOSS BROS GROUP,,,Sep-09
JAMAC FROZEN FOODS,,,Sep-09
"Frank G. Love Envelopes, Inc.",,,Sep-09
"Grupo Herdez, S.A.B. de C.V. Holding Companies",,,Sep-09
"HBD Industries, Inc.",,,Sep-09
"Engineered Specialty Products, Inc",,,Sep-09
Fischer Homes,,,Sep-09
B.P. MITCHELL HAULAGE CONTRACTORS LIMITED,,,Sep-09
Electronic Environments Co. LLC,,,Sep-09
Bartec Gmbh,,,Sep-09
"Marquez Brothers International, Inc.",,,Sep-09
SOLWARE,,,Sep-05
Hanwha Life Vietnam,,,Sep-02
Duke Manufacturing Co.,,,Sep-02
VIVEA,,,Sep-01
Bob Poynter,,,Sep-01
DEBTIN CONSULTANTS (PTY) LTD,,,Sep-01
completeportables,,,Aug-31
"Milwaukee World Festival, Inc",,,Aug-31
world-electronics,,,Aug-30
MIDPLAZA HOLDING,,,Aug-25
Americo Manufacturing,,,Aug-25
Consiglio nazionale forense,,,Aug-23
www.abelsystem,,,Aug-18
interflex,,,Aug-17
THREE RIVERS REGIONAL COMMISSION,,,Aug-17
usvision,,,Aug-16
thegreensheet,,,Aug-16
SAC Wireless Inc,,,Aug-16
Groupe Traon Industrie Development,,,Aug-11
Welliver,,,Aug-10
Haftpflichtkasse Darmstadt,,,Aug-05
semperllc,,,Aug-05
GBLS,,,Aug-05
dimeo,,,Aug-05
friedrich,,,Aug-05
natpack,,,Aug-05
fullspectrum,,,Aug-05
cabico,,,Aug-05
trybaarchitects,,,Aug-05
alliancemercantile,,,Aug-05
gallegosunited,,,Aug-05
grupobultzaki,,,Aug-05
"B&H Construction, L.L.C.",,,Aug-03
DAVACO Inc,,,Aug-02
kontron ST group,,,Jul-31
infovista,,,Jul-31
keltbray,,,Jul-27
habasit,,,Jul-27
aris-services,,,Jul-27
Revision Skincare.,,,Jul-27
HUF GROUP,,,Jul-23
imasa,,,Jul-20
Pure Power Technologies,,,Jul-20
Beckley,,,Jul-19
Actiontec,,,Jul-19
INSERM-TRANSFER,,,Jul-19
Lucky Star Casino,,,Jul-19
KOMPAN A/S,,,Jul-17
ALBIOMA,,,Jul-12
RIB GROUP,,,Jul-09
Proponent,,,Jul-09
Goetze Dental,,,Jul-08
supplyforce,,,Jul-05
friedrich,,,Jul-05
Vogel Heating & Cooling,,,Jul-01
Dynamic NC,,,Jun-29
The Brock Group,,,Jun-29
The Waterloo Networking Company,,,Jun-25
Southern Eagle Distributing,,,Jun-25
Perfume Worldwide Inc.,,,Jun-25
Lareau Courtiers d’assurances,,,Jun-25
"Nickerson Insurance Services, Inc",,,Jun-25
Sleep Outfitters,,,Jun-25
FNA GROUP,,,Jun-25
Concept Building Services,,,Jun-25
Scott Felder Homes,,,Jun-25
Complete Automation,,,Jun-23
Brown Strauss Steel,,,Jun-23
Voltalia,,,Jun-23
Uniware Systems,,,Jun-23
Cerfrance Côtes d,,,Jun-23
USI,,,Jun-23
East Texas Alarm,,,Jun-23
Antwerp Local Schools,,,Jun-22
City of Tulsa,,,Jun-22
"Southwest Recovery Services, LLC",,,Jun-20
Ascenz,,,Jun-18
Windmill Health Products,,,Jun-18
Maître Prunille,,,Jun-18
Groupe ISERBA,,,Jun-17
BRANGEON Groupe,,,Jun-17
Au Forum Du Batiment SAS,,,Jun-17
DirickX,,,Jun-17
Filtertek,,,Jun-17
SEVES Group SpA,,,Jun-17
Contrast Lighting,,,Jun-17
University of Corboda,,,Jun-17
National Louis University,,,Jun-17
Sunsations Inc.,,,Jun-17
eCapital,,,Jun-16
La Innovacion,,,Jun-15
DSD PARTNERS,,,Jun-14
STAM,,,Jun-10
Stride Tool,,,Jun-10
Technical University of Berlin,,,Jun-10
IPSEN,,,Jun-09
TPI Corporation,,,Jun-09
Romeo Engineering Inc,,,Jun-09
Image one,,,Jun-08
OpTech Staffing Solutions,,,Jun-08
Thomas Westcott,,,Jun-08
PLURIPHARMA SRL,,,Jun-07
Funbreak,,,Jun-07
Birmingham Barons,,,Jun-07
Xpressdocs,,,Jun-07
A&A MECHANICAL,,,Jun-06
"Nissin International Transport U.S.A., Inc.",,,Jun-04
Strongco,,,Jun-04
Plimpton and Hills Corp,,,Jun-02
Temmel Logistik Center,,,Jun-01
DSD PARTNERS,,,May-31
Flaghouse,,,May-25
BVA Group,,,May-25
Finolex Cables Ltd.,,,May-24
Moor Park High School,,,May-24
PT. Realta Chakradarma,,,May-21
TELCAL srl,,,May-20
"Michael Stevens Interests, Inc.",,,May-20
MHA MacIntyre Hudson,,,May-20
ResCon Group,,,May-20
Loudoun Mutual Insurance Company,,,May-20
ARWORLD,,,May-20
AZ INVESTIGATION,,,May-20
DigiCon Technologies Limited,,,May-20
Transports P. Fatton Inc.,,,May-20
"Hentzen Coatings, Inc.",,,May-20
LG CNS,,,May-20
Mauffrey Group,,,May-20
Seifert Logistics Group,,,May-20
"Ash Industries, Inc.",,,May-20
Cable Color S.A. de C.V.,,,May-20
Cairns Marine,,,May-20
"Birtcher Anderson & Davis Associates, Inc.",,,May-20
"Creative Liquid Coatings, Inc",,,May-20
empire physicians Medical Group,,,May-19
Intermountain Farmers Association - IFA COUNTRY STORES,,,May-19
Tasman Butchers,,,May-18
Wizie,,,May-13
Bee County Texas,,,May-13
MISSION IMPRINTABLES,,,May-07
PCH International,,,May-06
TRACTOR CENTRAL,,,May-05
Jacquet Metals Group,,,May-03
Travers Tool Co Inc,,,May-03
PNGC Power,,,May-03
Party Rental LTD,,,May-03
Options Greathire Ltd,,,May-03
Matco-Norca,,,May-03
Interfel Corp,,,May-03
Edifice General Contractors,,,May-03
Bertucci,,,May-03
Citizens Of Humanity,,,May-03
C.E.E. Schisler Packaging Solutions,,,May-03
CAVENDERS,,,Apr-30
Capmatic,,,Apr-28
SpecPage,,,Apr-23
aspire inc,,,Apr-23
Hensley Beverage Company,,,Apr-23
Readie Construction Ltd,,,Apr-22
Precision Terminal Logistics,,,Apr-22
HW Fisher,,,Apr-22
HumanWare,,,Apr-22
Ford Meter Box,,,Apr-22
Cairn Capital,,,Apr-22
Bauder Roofing Solutions,,,Apr-22
Apperton,,,Apr-22
SG World,,,Apr-22
New England Finish Systems,,,Apr-22
DDSG Logistics,,,Apr-22
Lauzon Flooring,,,Apr-22
The Village Vets,,,Apr-22
Kaleidoscope Charter School,,,Apr-22
Broward County Public Schools,,,Apr-19
Thomas Keating,,,Apr-14
clinica_integral_de_emergencias_laura_daniela,,,Apr-11
Faxinating Solutions,,,Apr-10
Comfort Keepers,,,Apr-09
TRACEY FOX KING & WALTERS,,,Apr-09
Pitt Plastics LLC,,,Apr-09
groupe-upperside,,,Apr-06
Klenda Austerman LLC,,,Apr-06
cross city church,,,Apr-06
FE Moran Security Solutions,,,Apr-05
CODIFER S.A.S,,,Apr-01
City of Kingman,,,Mar-26
Whole chat with a recovery-company from Broward Schools,,,Mar-26
Buddy Gregg RVs and Motor Homes,,,Mar-24
cross city church,,,Mar-24
TL Machine,,,Mar-23
Diamonds international,,,Mar-23
Health Aid Of Ohio,,,Mar-17
Advantech,,,Mar-17
"Lincoln County, Washington",,,Mar-17
Holly Poultry LLC,,,Mar-17
Vander-Bend Manufacturing,,,Mar-17
SET Enterprises Inc,,,Mar-17
Nenplas Company,,,Mar-17
LivaNova PLC,,,Mar-16
capmar,,,Mar-16
KeyColour Dyesis ,,,Mar-11
Amaroo Village,,,Mar-11
Nienkamper Furniture & Accessories Inc,,,Mar-10
"Area Diesel Service, Inc.",,,Mar-10
White Management Corp,,,Mar-09
mclellanindustries,,,Mar-08
Ajax TOCCO,,,Mar-04
The Brevard County Sheriff,,,Mar-04
Exide Technologies,,,Mar-04
H-E-B Center at Cedar Park,,,Mar-04
IIS Produce,,,Mar-04
С.A.T. Inc,,,Mar-04
Christensen O Connor Johnson Kindness,,,Mar-04
 morris costumes,,,Mar-02
Clearfield County / North Central Broadband Survey,,,Mar-01
Willdan Group,,,Mar-01
Island Pacific,,,Mar-01
Caster Concepts,,,Feb-25
J Rosenthal and Son,,,Feb-24
"Atlantic, Tomorrow",,,Feb-24
Custom Made Meals,,,Feb-24
The International Society of Automation,,,Feb-24
PartsBase,,,Feb-24
Neil Kelly,,,Feb-24
Romero Gamero,,,Feb-24
Blue Projectc Inc,,,Feb-24
Valley Wide Cooperative,,,Feb-24
Smith,,,Feb-24
MNA Media,,,Feb-24
B Green Wholesale,,,Feb-24
PFF Group UK,,,Feb-24
SMC Industries,,,Feb-23
Syndiant,,,Feb-17
Tirrena Scavi,,,Feb-17
Total Fitness,,,Feb-17
SkyeTec,,,Feb-16
Supply New England,,,Feb-16
"Pace Center for Girls, Inc.",,,Feb-13
Innovsource,,,Feb-13
Prima Frutta,,,Feb-12
Leon Medical Centers,,,Feb-12
Scotch Plywood Company,,,Feb-11
Trudeau Corporation Inc,,,Feb-10
Penn Emblem,,,Feb-10
Nocona General Hospital,,,Feb-10
remaxkelowna,,,Feb-10
Netcom Kassel,,,Feb-08
ColorPoint Print,,,Feb-08
MUNOZ TRUCKING,,,Feb-05
"DOUG HOLLYHAND REALTY, INC.",,,Feb-03
Allegheny Intermediate Unit,,,Jan-31
VENTILABEC,,,Jan-27
Orcas Naturals,,,Jan-26
CARLBELT,,,Jan-25
Murchison & Cumming,,,Jan-25
"Warren, Washington and Albany Counties ARC",,,Jan-23
Gulf Copper,,,Jan-22
Rotek Incorporated,,,Jan-22
Sunny Hills Management Co,,,Jan-21
Gesgapegiag,,,Jan-21
Metroplex Cabinets,,,Jan-21
Scottish environment protection agency,,,Jan-21
Stark Metal Sales Inc,,,Jan-21
John Brooks Company,,,Jan-20
MEDTRON,,,Jan-20
The Fayette County Emergency Management Agency,,,Jan-20
Legacyfarms LLC,,,Jan-19
Fattorie Garofalo Soc. Coop. Agricola,,,Jan-19
Creccal Investments Ltd / company profile,,,Jan-19
Sangoma,,,Jan-19
Schick Civil Construction Ltd ,,,Jan-15
The Abaco Club on Winding Bay,,,Jan-15
Gastroenterology Consultants,,,Jan-13
Legacy Farms Llc,,,Jan-12
Ashland Technologies,,,Jan-11
NORWESCAP,,,Jan-11
Weslaco Independet School District ,,,Jan-11
DeLonghi America Inc.,,,Jan-11
Tsys Payment Solutions,,,Jan-11
"Taylor Made Diagnostics, Inc",,,Jan-08
G&D Integrated,,,Jan-06
White Management Corp.,,,Jan-06
Newmark Grubb|CBI,,,Jan-05
The Bay Family of Companies,,,Dec-26
UniPro Foodservice,,,Dec-24
CareersUSA,,,Dec-24
The Broe Group,,,Dec-24
220 Laboratories,,,Dec-24
seth wadley auto group,,,Dec-23
"Illuma Lighting Ltd. Illuma Commercial, Retail ",,,Dec-19
Intersport GmbH,,,Dec-16
VLC Distribution INC,,,Dec-16
floridapaints,,,Dec-15
Samson Holding,,,Dec-14
La Prensa De San Antonio,,,Dec-14
Hantover Inc,,,Dec-12
Kiolbassa Smoked Meats,,,Dec-11
"Stewart, Gee-Murray cpa llp",,,Dec-09
HT Medica,,,Dec-09
Quench,,,Dec-08
"Great Southern Wood Preserving, Incorporated",,,Dec-07
Taylor County Appraisal District ,,,Dec-04
ProTel,,,Dec-04
Riverside Community Care Inc,,,Dec-03
"Tricull Industries, Inc. Cleaning Systems Company",,,Dec-02
Ixsight Technologies Pvt  Ltd,,,Dec-02
Conn Selmer,,,Nov-30
BretzRV,,,Nov-27
Sunland Asphalt & Construction,,,Oct-23
Hill Brothers Chemical Co. & Morgan Fabrics Corporation. & Karen Kane &; Calzone/Anvil. & South Coast Computers,,,Oct-12
West End Lumber & Building Materials Supply,,,Sep-24
Royal Manitoba Theatre Centre,,,Sep-11
Réfrigération Noël,,,Sep-09
a1fiberglass.com,,,Sep-08
Murray Engineering PTY Ltd & FSI Architecture PC,,,Sep-02
"Naman Howell Smith & Lee, PLLC",,,Aug-28
"Oil Company Greenville SC & the Upstate - Echols Oil Company, Inc",,,Aug-27
Axxess International Inc,,,Jan-01
Master Kid Inc,,,Jan-01
McCloskey Mechanical Contractors,,,Jan-01
Joliet Park District,,,Jan-01
Yorkcontainer,,,Jan-01
Landmarkresort hotel beach,,,Jan-01
Marriott international inc,,,Jan-01
"Hms Insurance Associates, Inc",,,Jan-01
electric gas industries association inc,,,Jan-01
Sice Inc,,,Jan-01
Hershey Equipment Co Inc,,,Jan-01
GAR Equipment,,,Jan-01
Lhc Group Inc,,,Jan-01
LF ILLUMINATION LLC,,,Jan-01
Florida Chamber of Commerce,,,Jan-01
VIP Computers LLC,,,Jan-01
LH EVANS,,,Jan-01
Westland Horticulture,,,Jan-01
Peugeot Motocycles,,,Jan-01
Temgroupinc,,,Jan-01
Visual Impressions,,,Jan-01
M3P Directional Services,,,Jan-01
Aigües de Terrassa,,,Jan-01
Precision Tandems Inc,,,Jan-01
National Wire Cable Corporation,,,Jan-01
Ventura Orthopedics,,,Jan-01
The Volkswagen Group,,,Jan-01
Pontotoc County Sheriff’s Office,,,Jan-01
Filtration Group,,,Jan-01
Carbon Power and Light,,,Jan-01
City of Rocky Mount,,,Jan-01
QRG,,,Jan-01
Waldhoff gmbh Co,,,Jan-01
Gestoria Auto Gestion,,,Jan-01
Motta S.p.A.,,,Jan-01
The Dobco Group,,,Jan-01
Bruckner Truck Sales Inc,,,Jan-01
Johnbear,,,Jan-01
Marie Claire Boutiques,,,Jan-01
Sandream Impact LLC,,,Jan-01
Soloptical,,,Jan-01
"VUTEQ CORPORATION, LTD.",,,Jan-01
Adams County Memorial Hospital,,,Jan-01
M and M Merchandisers,,,Jan-01
OCA Global,,,Jan-01
Our Lady of the Most Holy Rosary Catholic Community,,,Jan-01
PanReac AppliChem ITW Reagents Division,,,Jan-01
"Pilkington Commercial Co., Inc.",Industrial Manufacturing,"Tokyo, Japan",Jan-01
CCB Packaging Inc,Miscellaneous Manufacturing,"Hiawatha, IA",Jan-01
Beler Holdings Inc,Wholesale,"Mississauga, ONTARIO",Jan-01
"Cambria County, Pennsylvania",Local Government,"Philadelphia, PA",Jan-01
New Light Christian Christian Center,Religious Organisations,"Houston, TX",Jan-01
ThyssenKrupp Holding ,Mechanical Or Industrial Engineering,"Essen, Germany",Jan-01
Allfasteners,Industrial Manufacturing,"Medina, OH",Jan-01
4th Judicial District Court,Government,"Monroe, LA",Jan-01
LindFast Solutions Group,Wholesale,"Blaine, MN",Jan-01
CB Masonry,Construction ,USA,Jan-01
"Smith &amp; McGhee, PC",Law Practice,"DOTHAN, Alabama",Jan-01
"Star-Tam, Inc.",Battery wholesaler,"SAN LEANDRO, California",Jan-01
"Chris-Leef General Agency, Inc",Insurance,"Shawnee Mission, Kansas",Jan-01
Millstone Township School District,Preschool & Child Care,"Clarksburg, NJ",Jan-01
Horizon Controls,Consulting,"Plymouth Meeting, PA",Jan-01
Adam Kutner Cares,Legal,"Las Vegas, NV",Jan-01
 Neel Veterinary Hospital,Veterinary,"Oklahoma City, OK",Jan-01
Pearson Foods Corporation,Food Production,"Grand Rapids, MI",Jan-01
Earthly Choice,Food Production,"Cedar Grove, NJ",Jan-01
Siegfried &amp; Jensen,Legal,"Salt Lake City, UT",Jan-01
News Galstan and Ward Family,Dentistry,"Virginia, VA",Jan-01
Manitoulin Transport,Logistics & Supply Chain,"Gore Bay, Canada",Jan-01
Tile Liquidators,"Department, Clothing, & Shoe Shops","Chanhassen, MN",Jan-01
"City of Casey, Illinois",Government Administration,"Casey, IL",Jan-01
Inter-Con Servicios de Seguridad Privada ,Security Service,"Pasadena, CA",Jan-01
Higginbotham Family Dental,Healthcare Services & Hospital,"Blytheville, AR",Jan-01
Washington County Sheriff,Government,"Stillwater, MN",Jan-01
Ruddy Joinery,Construction,"Flitwick, United Kingdom",Jan-01
Prominent Europe Ltd ,Retail,"Nottingham, United Kingdom",Jan-01
The Acorn,Research & Development,"Singapore, Singapore",Jan-01
Herman Goldner Co Inc,Accounting,"Philadelphia, PA",Jan-01
Ostiguy Ford,Automotive,Canada,Jan-01
MAT GmbH,Automotive,"Neunkirchen, Germany",Jan-01
The Judge Organization Companies,Transportation Management,"Newark, NJ",Jan-01
New York Foundation for Senior Citizens,Social Services,"New York, NY",Jan-01
Emergency Air,Individual & Family Services,"Chandler, AZ",Jan-01
Stone Legends,Construction,"Dallas, TX",Jan-01
NWH Group,Environmental Services,"Dalkeith, United Kingdom",Jan-01
Dci Shires Inc,Construction,"Bluefield, WV",Jan-01
 BRANDENBURG TELEPHONE,Telecommunications,"Upton, KY",Jan-01
Fpos Group,Computer Software,"Akron, Ohio",Jan-01
Tkemlups te Secwepemc,Government Administration,"Kamloops, Canada",Jan-01
Diaco Law,Law Practice,"Toronto, Canada",Jan-01
ATB Morley,Electrical & Electronic Manufacturing,"Leeds, United Kingdom",Jan-01
Middlesex Housing Limited,Construction,"Tewksbury, MA",Jan-01
Swisher Commercial,Commercial Real Estate,"Ann Arbor, MI",Jan-01
Fresno Equipment Co,Machinery,"Fresno, CA",Jan-01
Comcast Business Starter Internet,Telecommunications Service,"Philadelphia, PA",Jan-01
Fall River Housing Authority,Government,"River Falls, WI",Jan-01
Milmont Greenhouses Inc,Farming,"Waynesboro, VA",Jan-01
Ringley Group,Real Estate,"London, United Kingdom",Jan-01
City of Key West Florida,Local Government,"Key West, FL",Jan-01
E.W. Wylie Corporation,Trucking,"West Fargo, ND",Jan-01
Trinity Supply Chain Solutions,Logistics & Supply Chain,"Davenport, IA",Jan-01
"Daniel B. Hastings, Inc.",Import & Export,"McAllen, TX",Jan-01
City of North Tonawanda N.Y.,Government Administration,"North Tonawanda, NY",Jan-01
"The Washington Firm, Ltd.",Human Resources,"Seattle, WA",Jan-01
North Tippah School District,Education,"Tiplersville, Mississippi",Jan-01
Nation Huronne-Wendat,Government Administration,"Quebec, Canada",Jan-01
Sign Language XL,Printing,"Denver, CO",Jan-01
Tools and Metals Supply,Metals Manufacturing,"San Diego, California",Jan-01
TrilliumCcollege,Colleges & Universities,"Toronto, Canada",Jan-01
Data Evolution Corporation,IT Service,"Manchester, NH",Jan-01
ITD Print Solutions Inc,Software & Technical Consulting,"Los Angeles, CA",Jan-01
Family Health Centers Of Georgia Inc,Hospital & Health Care,"Atlanta, GA",Jan-01
"Baldwin Accounting CPA, P.A. (BACPA)",Accounting,"Richmond, KY",Jan-01
Greater Allen Development Corporation,Estate Agent,"Columbus, GA",Jan-01
Weirs Furniture,Home Furniture and Houseware Shops,"Dallas, TX",Jan-01
Palmieri furniture,Furniture,"Ontario, Canada",Jan-01
Delme-Werkstätten gGmbH,,Germany ,Jan-01
Varroc Lighting Systems,Miscellaneous Manufacturing,"Aurangabad, India",Jan-01
Top Rocker Harley-Davidson,Transport Equipment Manufacturing,"Milwaukee, WI",Jan-01
Golden Gate Regional Center,Social Services,"San Francisco, CA",Jan-01
Crossroads Courier Inc,Express Delivery Service,"Saint Louis, MO",Jan-01
CORE Information Technology Consultants Ltd.,IT Service,"London, United Kingdom",Jan-01
Hi-Line Moving Services,Commercial Equipment Repair & Maintenance,"Dallas, TX",Jan-01
Whistl.UK,Logistics & Supply Chain,"Marlow, United Kingdom",Jan-01
Omnetics Connector Corporation ,Electrical & Electronic Manufacturing,"Fridley, MN",Jan-01
LABORATOIRES EXPANSCIENCE,Biotech & Pharmaceutical,"Courbevoie, France",Jan-01
