Ransomware ,Company Name,Industry,Headquarters,Country,Date of attack,APAC? (Yes/No),Type of data leaked
Conti,H-E-B Center at Cedar Park,Entertainment,"Cedar Park, TX",States,3/4/2021,No,Undisclosed
Conti,C.A.T. Inc,Technology,"Lisbon, Portugal",Portugal,3/4/2021,No,Entire System
Conti,Christensen O Connor Johnson Kindness,Financial,"Seattle, WA",States,3/4/2021,No,Entire System
Conti,morris costumes,Retail & Sales,"Charlotte, NC",States,3/2/2021,No,Entire System
Conti,Willdan Group,Utilities,"Anaheim, CA",States,3/1/2021,No,Entire System
Conti,Island Pacific,Technology,"Santa Ana, CA",States,3/1/2021,No,Entire System
Conti,Caster Concepts,Manufacturing,"Albion, Michigan, United States",States,2/25/2021,No,Entire System
Conti,J Rosenthal and Son,Manufacturing,"Radcliffe, United Kingdom",Kingdom,2/24/2021,No,Entire System
Conti,"Atlantic, Tomorrow",Technology,"New York, NY",States,2/24/2021,No,Entire System
Conti,Custom Made Meals,Food,"Denver, CO",Colombia,2/24/2021,No,Entire System
Conti,The International Society of Automation,Logistics and Supply,"Durham, NC",States,2/24/2021,No,Entire System
Conti,PartsBase,Logistics and Supply,"Boca Raton, FL",States,2/24/2021,No,Undisclosed
Conti,Neil Kelly,Construction,"Portland, OR",States,2/24/2021,No,Undisclosed
Conti,Romero Gamero,Construction,spain,España,2/24/2021,No,Undisclosed
Conti,Blue Projectc Inc,Retail & Sales,"Bucharest, Romania",România,2/24/2021,No,Entire System
Conti,Valley Wide Cooperative,Manufacturing,"Nampa, ID",States,2/24/2021,No,Entire System
Conti,Smith,Retail & Sales,"Clearfield, UT",States,2/24/2021,No,Entire System
Conti,MNA Advertising & Marketing,Advertising & Marketing,"Wolverhampton, United Kingdom",Kingdom,2/24/2021,No,Entire System
Conti,B Green Retail & Sales,Retail & Sales,Baltimore,States,2/24/2021,No,Entire System
Conti,PFF Group UK,Manufacturing,"Keighley, KS",States,2/24/2021,No,Entire System
Conti,SMC Industries,Manufacturing,"Tokyo, Japan",Japan,2/23/2021,Yes,Entire System
Conti,Syndiant,Manufacturing,"Dallas, TX",States,2/17/2021,No,Entire System
Conti,Tirrena Scavi,Construction,"Massarosa, Italy",Italia,2/17/2021,No,Entire System
Conti,Total Fitness,Fitness,"Bristol, RI",Kingdom,2/17/2021,No,Entire System
Conti,SkyeTec,Utilities,"Jacksonville, FL",States,2/16/2021,No,Computer Files
Conti,Supply New England,Utilities,"Attleboro, MA",States,2/16/2021,No,Entire System
Conti,"Pace Center for Girls, Inc.",Education,"Jacksonville, Florida",States,2/13/2021,No,Entire System
Conti,Innovsource,Financial,"Mumbai, India",India,2/13/2021,Yes,Entire System
Conti,Prima Frutta,Manufacturing,"Linden, CA",States,2/12/2021,No,Entire System
Conti,Leon Medical Centers,Healthcare,"Miami, FL",States,2/12/2021,No,Entire System
Conti,Scotch Plywood Company,Manufacturing,"Fulton, AL",Canada,2/11/2021,No,Entire System
Conti,Trudeau Corporation Inc,Manufacturing,"Boucherville, Canada",States,2/10/2021,No,Undisclosed
Conti,Penn Emblem,Advertising & Marketing,"Trevose, PA",States,2/10/2021,No,Entire System
Conti,Nocona General Hospital,Healthcare,"Nocona, TX",Canada,2/10/2021,No,Undisclosed
Conti,remaxkelowna,Retail & Sales,"Kelowna, BC",Deutschland,2/10/2021,No,Undisclosed
Conti,Netcom Kassel,Technology,"Kassel, Germany",States,2/8/2021,No,Entire System
Conti,ColorPoint Print,Retail & Sales,"Troy, MI",States,2/8/2021,No,Entire System
Conti,MUNOZ TRUCKING,Retail & Sales,"North Arlington, NJ",States,2/5/2021,No,Entire System
Conti,"DOUG HOLLYHAND REALTY, INC.",Construction,"Northport, AL",States,2/3/2021,No,Entire System
Conti,Allegheny InterAdvertising & Marketingte Unit,Education,"Homestead, PA",Canada,1/31/2021,No,Computer Files
Conti,VENTILABEC,Construction,"Laval, Canada",States,1/27/2021,No,Entire System
Conti,Orcas Naturals,Manufacturing,"Roxbury Township, NJ",States,1/26/2021,No,Computer Files
Conti,CARLBELT,Construction,"Cumberland, MD",States,1/25/2021,No,Entire System
Conti,Murchison & Cumming,Legal,"Los Angeles, CA",States,1/25/2021,No,Entire System
Conti,"Warren, Washington and Albany Counties ARC",Essential Services,"Queensbury, NY",States,1/23/2021,No,Entire System
Conti,Gulf Copper,Retail & Sales,"Port Arthur, TX",States,1/22/2021,No,Entire System
Conti,Rotek Incorporated,Manufacturing,"Aurora, OH",States,1/22/2021,No,Entire System
Conti,Sunny Hills Management Co,Financial,"West Covina, CA",States,1/21/2021,No,Undisclosed
Conti,Metroplex Cabinets,Manufacturing,"Corinth, TX",States,1/21/2021,No,Entire System
Conti,Scottish environment protection agency,Utilities,"Stirling, United Kingdom",Kingdom,1/21/2021,No,Entire System
Conti,Stark Metal Sales Inc,Manufacturing,"Canton, OH",States,1/21/2021,No,Entire System
Conti,John Brooks Company,Manufacturing,"Mississauga, Canada",Canada,1/20/2021,No,Entire System
Conti,MEDTRON,Healthcare,"Covington, LA",States,1/20/2021,No,Entire System
Conti,The Fayette County Emergency Management Agency,Government,"Uniontown, PA",States,1/20/2021,No,Computer Files
Conti,Legacyfarms LLC,Retail & Sales,"Pierson, FL",States,1/19/2021,No,Undisclosed
Conti,Fattorie Garofalo Soc. Coop. Agricola,Retail & Sales,"Capua CE, Italy",Italia,1/19/2021,No,Entire System
Conti,Creccal Investments Ltd / company profile,Financial,"Westmount, Canada",Canada,1/19/2021,No,Computer Files
Conti,Sangoma,Technology,"Markham, Canada",Canada,1/19/2021,No,Entire System
Conti,Schick Civil Construction Ltd,Construction,"Hamilton, New Zealand",Aotearoa,1/15/2021,Yes,Entire System
Conti,The Abaco Club on Winding Bay,Entertainment,"Marsh Harbour, Bahamas",Bahamas,1/15/2021,No,Entire System
Conti,Gastroenterology Consultants,Healthcare,"Evans, GA",States,1/13/2021,No,Entire System
Conti,Legacy Farms Llc,Food,"Baltimore, MD",States,1/12/2021,No,Undisclosed
Conti,Ashland Technologies,Manufacturing,"Wilmington, DE",States,1/11/2021,No,Computer Files
Conti,NORWESCAP,Essential Services,"Phillipsburg, NJ",States,1/11/2021,No,Entire System
Conti,Weslaco Independet School District,Education,"Weslaco, TX",States,1/11/2021,No,Entire System
Conti,DeLonghi America Inc.,Manufacturing,"Upper Saddle River, NJ",States,1/11/2021,No,Entire System
Conti,Tsys Payment Solutions,Financial,"Columbus, GA",States,1/11/2021,No,Entire System
Conti,"Taylor Made Diagnostics, Inc",Healthcare,"Chesapeake, VA",States,1/8/2021,No,Entire System
Conti,G&D Integrated,Logistics and Supply,"Morton, IL",States,1/6/2021,No,Entire System
Conti,White Management Corp.,Entertainment,"Los Angeles, CA",States,1/6/2021,No,Entire System
Conti,Newmark Grubb|CBI,Financial,"Appleton, WI",States,1/5/2021,No,Entire System
Conti,The Bay Family of Companies,Retail & Sales,"Green Bay, WI",States,12/26/2020,No,Entire System
Conti,UniPro Foodservice,Manufacturing,"Atlanta, GA",States,12/24/2020,No,Entire System
Conti,CareersUSA,Retail & Sales,"Boca Raton, FL",States,12/24/2020,No,Entire System
Conti,The Broe Group,Utilities,"Denver, CO",Colombia,12/24/2020,No,Entire System
Conti,220 Laboratories,Manufacturing,"Riverside, CA",States,12/24/2020,No,Entire System
Conti,seth wadley auto group,Financial,"Pauls Valley, OK",States,12/23/2020,No,Entire System
Conti,"Illuma Lighting Ltd. Illuma Commercial, Retail & Sales",Manufacturing,"Derbyshire,",Kingdom,12/19/2020,No,Entire System
Conti,Intersport GmbH,Retail & Sales,"Bern, Switzerland",Schweiz/Suisse/Svizzera/Svizra,12/16/2020,No,Entire System
Conti,VLC Distribution INC,Retail & Sales,"houstan, TX",States,12/16/2020,No,Entire System
Conti,floridapaints,Retail & Sales,"Orlando, FL",States,12/15/2020,No,Undisclosed
Conti,Samson Holding,Manufacturing,"Dongguan, China",China,12/14/2020,No,Entire System
Conti,La Prensa De San Antonio,Advertising & Marketing,"San Antonio, TX",States,12/14/2020,No,Undisclosed
Conti,Hantover Inc,Manufacturing,"Overland Park, KS",States,12/12/2020,No,Undisclosed
Conti,Kiolbassa Smoked Meats,Food,"San Antonio, TX",States,12/11/2020,No,Entire System
Conti,"Stewart, Gee-Murray cpa llp",Financial,Saskatoon SK,Canada,12/9/2020,No,Undisclosed
Conti,HT Medica,Healthcare,"Madrid, Spain",España,12/9/2020,No,Undisclosed
Conti,Quench,Utilities,"King of Prussia, PA",States,12/8/2020,No,Entire System
Conti,"Great Southern Wood Preserving, Incorporated",Manufacturing,"Abbeville, AL",States,12/7/2020,No,Undisclosed
Conti,Taylor County Appraisal District,Financial,"Abilene, TX",States,12/4/2020,No,Undisclosed
Conti,ProTel,Technology,"Dortmund, Germany",Deutschland,12/4/2020,No,Undisclosed
Conti,Riverside Community Care Inc,Essential Services,"Dedham, MA",States,12/3/2020,No,Undisclosed
Conti,"Tricull Industries, Inc. Cleaning Systems Company",Retail & Sales,"Mount Vernon, NY",States,12/2/2020,No,Undisclosed
Conti,Ixsight Technologies Pvt Ltd,Technology,"Maharashtra, India",India,12/2/2020,No,Undisclosed
Conti,Conn Selmer,Manufacturing,"Elkhart, Indiana, United States",States,11/30/2020,No,Entire System
Conti,BretzRV,Automotive,"Missoula, MT",States,11/27/2020,No,Entire System
Conti,Sunland Asphalt & Construction,Construction,"Phoenix, AZ",States,10/23/2020,No,Undisclosed
Conti,Hill Brothers Chemical Co. & Morgan Fabrics Corporation,Utilities,"Brea, CA",States,10/12/2020,No,Undisclosed
Conti,West End Lumber & Building Materials Supply,Retail & Sales,"Bridgeport, CT",States,9/24/2020,No,Undisclosed
Conti,Royal Manitoba Theatre Centre,Entertainment,"Winnipeg, Canada",Canada,9/11/2020,No,Undisclosed
Conti,Refrigeration Noel Inc,Retail & Sales,"Québec, QC",Canada,9/9/2020,No,Undisclosed
Conti,a1fiberglass,Manufacturing,"Hastings, NE",Kingdom,9/8/2020,No,Undisclosed
Conti,Murray Engineering PTY Ltd & FSI Architecture PC,Retail & Sales,"Waco, TX",States,9/2/2020,No,Undisclosed
Conti,"Naman Howell Smith & Lee, PLLC",Legal,"Waco, TX",States,8/28/2020,No,Undisclosed
Conti,"Echols Oil Company, Inc",Retail & Sales,"Greenville, SC",States,8/27/2020,No,Undisclosed
Conti,Axxess International Inc,Logistics and Supply,"Montreal, Canada",Canada,,No,Undisclosed
Conti,Master Kid Inc,Manufacturing,"Montréal, QC,",Canada,,No,Undisclosed
Conti,McCloskey Mechanical Contractors,Construction,"Clementon, NJ",States,,No,Undisclosed
Conti,Joliet Park District,Government,"Joliet, IL",States,,No,Undisclosed
Conti,Yorkcontainer,Manufacturing,"York, PA",States,,No,Undisclosed
Conti,Landmarkresort hotel beach,Entertainment,"Virginia Beach, VA",States,,No,Computer Files
Conti,Marriott international inc,Hospitality,"Washington, D.C., United States",States,,No,Computer Files
Conti,"Hms Insurance Associates, Inc",Financial,"Hunt Valley, MD",States,,No,Computer Files
Conti,electric gas industries association inc,Utilities,"Marietta, GA",States,,No,Computer Files
Conti,Sice Inc,Technology,"Alcobendas, Spain",España,,No,Computer Files
Conti,Hershey Equipment Co Inc,Retail & Sales,"Lancaster, PA",States,,No,Computer Files
Conti,GAR Equipment,Manufacturing,"Columbus, WI",States,,No,Computer Files
Conti,Lhc Group Inc,Healthcare,"Lafayette, LA",States,,No,Computer Files
Conti,LF ILLUMINATION LLC,Manufacturing,"Chatsworth, CA",States,,No,Computer Files
Conti,Florida Chamber of Commerce,Essential Services,"Tallahassee, FL",States,,No,Computer Files
Conti,VIP Computers LLC,Technology,"Kent, WA",States,,No,Computer Files
Conti,LH EVANS,Retail & Sales,"Cardiff, United Kingdom",Kingdom,,No,Computer Files
Conti,Westland Horticulture,Manufacturing,"Dungannon, United Kingdom",Kingdom,,No,Computer Files
Conti,Peugeot Motocycles,Automotive,"Mandeure, France",France,,No,Computer Files
Conti,Temgroupinc,Utilities,"Kentucky, United States",States,,No,Computer Files
Conti,Visual Impressions,Retail & Sales,"Milwaukee, WI",States,,No,Computer Files
Conti,M3P Directional Services,Construction,"Midland, TX",States,,No,Computer Files
Conti,Aigües de Terrassa,Utilities,"Barcelona, Spain",España,,No,Computer Files
Conti,Precision Tandems Inc,Manufacturing,"Britton, SD",States,,No,Computer Files
Conti,National Wire Cable Corporation,Manufacturing,"Los Angeles, CA",States,,No,Computer Files
Conti,Ventura Orthopedics,Healthcare,"Ventura, CA",States,,No,Computer Files
Conti,The Volkswagen Group,Automotive,"Wolfsburg, Germany",Deutschland,,No,Computer Files
Conti,Pontotoc County Sheriffâ€™s Office,Government,"Pontotoc, MS",States,,No,Computer Files
Conti,Filtration Group,Manufacturing,"Oak Brook, IL",States,,No,Computer Files
Conti,Carbon Power and Light,Utilities,"Lehi, UT",States,,No,Computer Files
Conti,City of Rocky Mount,Essential Services,"Rocky Mount, NC",States,,No,Computer Files
Conti,QRG,Retail & Sales,"Minneapolis, MN",States,,No,Computer Files
Conti,Gestoria Auto Gestion,Construction,"Barcelona, Spain",España,,No,Computer Files
Conti,The Dobco Group,Construction,"Wayne, NJ",States,,No,Computer Files
Conti,Bruckner Truck Sales Inc,Automotive,"Amarillo, TX",States,,No,Computer Files
Conti,Johnbear,Automotive,"St. Catharines, Canada",Canada,,No,Computer Files
Conti,Marie Claire Boutiques,Retail & Sales,"Paris, France",France,,No,Computer Files
Conti,Sandream Impact LLC,Manufacturing,"Fairfield, NJ",States,,No,Computer Files
Conti,Soloptical,Retail & Sales,"Malagón, Spain",España,,No,Computer Files
Conti,"VUTEQ CORPORATION, LTD.",Automotive,"Chonburi, Thailand.",Thailand,,Yes,Computer Files
Conti,Adams County Memorial Hospital,Healthcare,"Decatur, IN",States,,No,Computer Files
Conti,M and M Merchandisers,Manufacturing,"Fort Worth, TX",States,,No,Computer Files
Conti,OCA Global,Retail & Sales,"Barcelona, Spain",España,,No,Computer Files
Conti,Our Lady of the Most Holy Rosary Catholic Community,Religious industry,"Albuquerque, NM",States,,No,Computer Files
Conti,PanReac AppliChem ITW Reagents Division,Manufacturing,"Chicago IL, US.",States,,No,Computer Files
Conti,"Pilkington Commercial Co., Inc.",Construction,"Arizona, United States",States,,No,Computer Files
Conti,CCB Packaging Inc,Manufacturing,"Hiawatha, IA",States,,No,Computer Files
Conti,Beler Holdings Inc,Retail & Sales,"Mississauga, ONTARIO",Canada,,No,Computer Files
Conti,"Cambria County, Pennsylvania",Government,"Philadelphia, PA",States,,No,Computer Files
Conti,New Light Christian Christian Center,Religious industry,"Houston, TX",States,,No,Computer Files
Conti,ThyssenKrupp Holding,Manufacturing,"Essen, Germany",Deutschland,,No,Computer Files
Conti,Allfasteners,Manufacturing,"Medina, OH",States,,No,Computer Files
Conti,4th Judicial District Court,Government,"Monroe, LA",States,,No,Computer Files
Conti,LindFast Solutions Group,Retail & Sales,"Blaine, MN",States,,No,Computer Files
Conti,CB Masonry,Construction,USA,States,,No,Computer Files
Conti,"Smith &amp; McGhee, PC",Legal,"DOTHAN, Alabama",States,,No,Computer Files
Conti,"Star-Tam, Inc.",Retail & Sales,"SAN LEANDRO, California",States,,No,Computer Files
Conti,"Chris-Leef General Agency, Inc",Financial,"Shawnee Mission, Kansas",States,,No,Computer Files
Conti,Millstone Township School District,Education,"Clarksburg, NJ",States,,No,Computer Files
Conti,Horizon Controls,Consulting,"Plymouth Meeting, PA",States,,No,Computer Files
Conti,Adam Kutner Cares,Legal,"Las Vegas, NV",States,,No,Computer Files
Conti,Neel Veterinary Hospital,Healthcare,"Oklahoma City, OK",States,,No,Computer Files
Conti,Pearson Foods Corporation,Food,"Grand Rapids, MI",States,,No,Computer Files
Conti,Earthly Choice,Food,"Cedar Grove, NJ",States,,No,Computer Files
Conti,Siegfried &amp; Jensen,Legal,"Salt Lake City, UT",States,,No,Computer Files
Conti,News Galstan and Ward Family,Healthcare,"Virginia, VA",States,,No,Computer Files
Conti,Manitoulin Transport,Logistics and Supply,"Gore Bay, Canada",Canada,,No,Computer Files
Conti,Tile Liquidators,Retail & Sales,"Chanhassen, MN",States,,No,Computer Files
Conti,"City of Casey, Illinois",Government,"Casey, IL",States,,No,Computer Files
Conti,Inter-Con Servicios de Seguridad Privada,Essential Services,"Pasadena, CA",States,,No,Computer Files
Conti,Higginbotham Family Dental,Healthcare,"Blytheville, AR",States,,No,Computer Files
Conti,Washington County Sheriff,Government,"Stillwater, MN",States,,No,Computer Files
Conti,Ruddy Joinery,Construction,"Flitwick, United Kingdom",Kingdom,,No,Computer Files
Conti,Prominent Europe Ltd,Retail & Sales,"Nottingham, United Kingdom",Kingdom,,No,Computer Files
Conti,The Acorn,Research & Development,"Singapore, Singapore",Singapore,,Yes,Computer Files
Conti,Herman Goldner Co Inc,Financial,"Philadelphia, PA",States,,No,Computer Files
Conti,Ostiguy Ford,Automotive,Canada,Canada,,No,Computer Files
Conti,MAT GmbH,Automotive,"Neunkirchen, Germany",Deutschland,,No,Computer Files
Conti,The Judge Organization Companies,Logistics and Supply,"Newark, NJ",States,,No,Computer Files
Conti,New York Foundation for Senior Citizens,Essential Services,"New York, NY",States,,No,Computer Files
Conti,Emergency Air,Essential Services,"Chandler, AZ",States,,No,Computer Files
Conti,Stone Legends,Construction,"Dallas, TX",States,,No,Computer Files
Conti,NWH Group,Essential Services,"Dalkeith, United Kingdom",Kingdom,,No,Computer Files
Conti,Dci Shires Inc,Construction,"Bluefield, WV",States,,No,Computer Files
Conti,BRANDENBURG TELEPHONE,Technology,"Upton, KY",States,,No,Computer Files
Conti,Fpos Group,Technology,"Akron, Ohio",States,,No,Computer Files
Conti,Tkemlups te Secwepemc,Government,"Kamloops, Canada",Canada,,No,Computer Files
Conti,Diaco Law,Legal,"Toronto, Canada",Canada,,No,Computer Files
Conti,ATB Morley,Manufacturing,"Leeds, United Kingdom",Kingdom,,No,Computer Files
Conti,Middlesex Housing Limited,Construction,"Tewksbury, MA",States,,No,Computer Files
Conti,Swisher Commercial,Real Estate,"Ann Arbor, MI",States,,No,Computer Files
Conti,Fresno Equipment Co,Retail & Sales,"Fresno, CA",States,,No,Computer Files
Conti,Comcast Business Starter Internet,Technology,"Philadelphia, PA",States,,No,Computer Files
Conti,Fall River Housing Authority,Government,"River Falls, WI",States,,No,Computer Files
Conti,Milmont Greenhouses Inc,Retail & Sales,"Waynesboro, VA",States,,No,Computer Files
Conti,Ringley Group,Real Estate,"London, United Kingdom",Kingdom,,No,Computer Files
Conti,City of Key West Florida,Government,"Key West, FL",States,,No,Computer Files
Conti,E.W. Wylie Corporation,Logistics and Supply,"West Fargo, ND",States,,No,Computer Files
Conti,Trinity Supply Chain Solutions,Logistics and Supply,"Davenport, IA",States,,No,Computer Files
Conti,"Daniel B. Hastings, Inc.",Manufacturing,"McAllen, TX",States,,No,Computer Files
Conti,City of North Tonawanda N.Y.,Government,"North Tonawanda, NY",States,,No,Computer Files
Conti,"The Washington Firm, Ltd.",Retail & Sales,"Seattle, WA",States,,No,Computer Files
Conti,North Tippah School District,Education,"Tiplersville, Mississippi",States,,No,Computer Files
Conti,Nation Huronne-Wendat,Government,"Quebec, Canada",Canada,,No,Computer Files
Conti,Sign Language XL,Retail & Sales,"Denver, CO",Colombia,,No,Computer Files
Conti,Tools and Metals Supply,Manufacturing,"San Diego, California",States,,No,Computer Files
Conti,TrilliumCcollege,Education,"Toronto, Canada",Canada,,No,Computer Files
Conti,Data Evolution Corporation,Technology,"Manchester, NH",States,,No,Computer Files
Conti,ITD Print Solutions Inc,Technology,"Los Angeles, CA",States,,No,Computer Files
Conti,Family Health Centers Of Georgia Inc,Healthcare,"Atlanta, GA",States,,No,Computer Files
Conti,"Baldwin Accounting CPA, P.A. (BACPA)",Financial,"Richmond, KY",States,,No,Computer Files
Conti,Greater Allen Development Corporation,Financial,"Columbus, GA",States,,No,Computer Files
Conti,Weirs Furniture,Retail & Sales,"Dallas, TX",States,,No,Computer Files
Conti,Palmieri furniture,Furniture,"Ontario, Canada",Canada,,No,Computer Files
Conti,Delme-WerkstÃ¤tten gGmbH,Retail & Sales,Germany,Deutschland,,No,Computer Files
Conti,Varroc Lighting Systems,Manufacturing,"Aurangabad, India",India,,Yes,Computer Files
Conti,Top Rocker Harley-Davidson,Manufacturing,"Milwaukee, WI",States,,No,Computer Files
Conti,Golden Gate Regional Center,Essential Services,"San Francisco, CA",States,,No,Computer Files
Conti,Crossroads Courier Inc,Logistics and Supply,"Saint Louis, MO",States,,No,Computer Files
Conti,CORE Information Technology Consultants Ltd.,Technology,"London, United Kingdom",Kingdom,,No,Computer Files
Conti,Hi-Line Moving Services,Logistics and Supply,"Dallas, TX",States,,No,Computer Files
Conti,Whistl.UK,Logistics and Supply,"Marlow, United Kingdom",Kingdom,,No,Computer Files
Conti,Omnetics Connector Corporation,Manufacturing,"Fridley, MN",States,,No,Computer Files
Conti,LABORATOIRES EXPANSCIENCE,Healthcare,"Courbevoie, France",France,,No,Computer Files
RansomEXX,Unione Reno Galliera,Government,"Bologna, Italy",Italia,9/26/2021,No,Computer Files
RansomEXX,United Carton Industries Company Ltd,Manufacturing,"Jeddah, Saudi Arabia",السعودية,9/20/2021,No,Computer Files
RansomEXX,American Megatrends International,Technology,"Norcross, Georgia, United States",States,8/26/2021,No,Computer Files
RansomEXX,Gigabyte Technology,Technology,"Fairfield, CT",Ireland,8/12/2021,No,Computer Files
RansomEXX,Ermenegildo Zegna Holding,Retail & Sales,"Trivero, Italy",Italia,8/6/2021,No,Computer Files
RansomEXX,Liberty Group & ForHousing,Retail & Sales,"Houston, TX",States,8/1/2021,No,Computer Files
RansomEXX,Corporación Nacional de Telecomunicación,Technology,"Quito, Ecuador",Ecuador,7/21/2021,No,Computer Files
RansomEXX,Walsin,Retail & Sales,"Taipei, Taiwan",臺灣,7/12/2021,Yes,Computer Files
RansomEXX,WT Microelectronics,Logistics and Supply,"Taipei, Taiwan",臺灣,7/1/2021,Yes,Computer Files
RansomEXX,Universal Assistance S.A.,Travel,"Buenos Aires, Argentina",Argentina,6/3/2021,No,Computer Files
RansomEXX,STEMCOR,Manufacturing,"London, United Kingdom",Kingdom,5/20/2021,No,Computer Files
RansomEXX,Wallace & Carey,Logistics and Supply,"Calgary, Canada",Canada,5/16/2021,No,Computer Files
RansomEXX,Samvardhana Motherson Peguform,Manufacturing,"Botzingen, Germany",Deutschland,5/8/2021,No,Computer Files
RansomEXX,Nobiskrug,Manufacturing,"Rendsburg, Germany",Deutschland,4/26/2021,No,Computer Files
RansomEXX,Ajuntament de Castelló,Government,"Castellon, Spain",España,4/10/2021,No,Computer Files
RansomEXX,Consiglio Nazionale del Notariato,Government,"Roma RM, Italy",Italia,3/31/2021,No,Computer Files
RansomEXX,Pertamina EP,Utilities,"Jakarta, Indonesia",Indonesia,3/19/2021,Yes,Computer Files
RansomEXX,CalAmp (NASDAQ: CAMP),Technology,"California, United States",States,2/23/2021,No,Computer Files
RansomEXX,Soluzioni Infrastrutturali Telefoniche ed Elettriche S.p.A.,Technology,"ROMA, Italy",Italia,2/6/2021,No,Computer Files
RansomEXX,Indura SA,Utilities,"Cerrillos Santiago, Chile",Chile,2/2/2021,No,Computer Files
RansomEXX,Vistra,Financial,"Westendstrasse 28, 60325 Frankfurt am Main, Germany",Deutschland,1/28/2021,No,Computer Files
RansomEXX,Ultrapar Participações S.A.,Utilities,"Av. Brigadeiro Luis Antonio, 1343 - Bela Vista",Brasil,1/24/2021,No,Computer Files
RansomEXX,St. James Parish Credit Union,Financial,"New York, NY",States,1/3/2021,No,Computer Files
RansomEXX,Texas Department of Transportation,Government,"Texas, America",States,12/28/2020,No,Computer Files
RansomEXX,RPM Performance Coatings Group,Retail & Sales,"Burlington, NJ",States,12/23/2020,No,Computer Files
RansomEXX,IQPC Corporate,Advertising & Marketing,"New York, United States",States,12/20/2020,No,Computer Files
RansomEXX,Inchcape Australia,Logistics and Supply,"4 Burbank Place,
Norwest NSW 2153",Australia,12/13/2020,Yes,Computer Files
RansomEXX,Groupe Atlantic,Utilities,"La Roche-sur-Yon, France",France,12/6/2020,No,Computer Files
RansomEXX,Embraer S.A.,Logistics and Supply,"Campos, Brazil",Brasil,11/30/2020,No,Computer Files
RansomEXX,"The Lighting Practice, Inc",Retail & Sales,"Philadelphia, United States",States,11/30/2020,No,Computer Files